"filename", "language", "TypeScript", "TypeScript JSX", "CSS", "comment", "blank", "total"
"c:\Study\VKR\Imperion-Pro\src\App.tsx", "TypeScript JSX", 0, 86, 0, 1, 8, 95
"c:\Study\VKR\Imperion-Pro\src\auth\AuthProvider.tsx", "TypeScript JSX", 0, 93, 0, 0, 15, 108
"c:\Study\VKR\Imperion-Pro\src\components\MarkdownEditor.tsx", "TypeScript JSX", 0, 198, 0, 0, 8, 206
"c:\Study\VKR\Imperion-Pro\src\components\NavLink.tsx", "TypeScript JSX", 0, 24, 0, 0, 5, 29
"c:\Study\VKR\Imperion-Pro\src\components\ProtectedRoute.tsx", "TypeScript JSX", 0, 17, 0, 0, 5, 22
"c:\Study\VKR\Imperion-Pro\src\components\RoleProtectedRoute.tsx", "TypeScript JSX", 0, 42, 0, 0, 9, 51
"c:\Study\VKR\Imperion-Pro\src\components\ScrollToTop.tsx", "TypeScript JSX", 0, 9, 0, 6, 4, 19
"c:\Study\VKR\Imperion-Pro\src\components\landing\Features.tsx", "TypeScript JSX", 0, 116, 0, 6, 9, 131
"c:\Study\VKR\Imperion-Pro\src\components\landing\Footer.tsx", "TypeScript JSX", 0, 116, 0, 3, 9, 128
"c:\Study\VKR\Imperion-Pro\src\components\landing\Header.tsx", "TypeScript JSX", 0, 83, 0, 5, 9, 97
"c:\Study\VKR\Imperion-Pro\src\components\landing\Hero.tsx", "TypeScript JSX", 0, 113, 0, 8, 11, 132
"c:\Study\VKR\Imperion-Pro\src\components\landing\LanguageCards.tsx", "TypeScript JSX", 0, 105, 0, 7, 13, 125
"c:\Study\VKR\Imperion-Pro\src\components\ui\accordion.tsx", "TypeScript JSX", 0, 45, 0, 0, 8, 53
"c:\Study\VKR\Imperion-Pro\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 91, 0, 0, 14, 105
"c:\Study\VKR\Imperion-Pro\src\components\ui\alert.tsx", "TypeScript JSX", 0, 37, 0, 0, 7, 44
"c:\Study\VKR\Imperion-Pro\src\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 3, 0, 0, 3, 6
"c:\Study\VKR\Imperion-Pro\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 33, 0, 0, 6, 39
